series_id,surface
397,soft_pvc
398,concrete
399,concrete
400,tiled
401,fine_concrete
402,carpet
403,wood
404,hard_tiles_large_space
405,soft_tiles
406,carpet
407,concrete
408,carpet
409,tiled
410,hard_tiles_large_space
411,wood
412,concrete
413,wood
414,wood
415,hard_tiles_large_space
416,concrete
417,soft_pvc
418,soft_tiles
419,tiled
420,soft_tiles
421,wood
422,hard_tiles_large_space
423,soft_tiles
424,soft_pvc
425,tiled
426,tiled
427,wood
428,hard_tiles_large_space
429,tiled
430,concrete
431,tiled
432,soft_pvc
433,concrete
434,soft_tiles
435,wood
436,concrete
437,soft_tiles
438,carpet
439,soft_pvc
440,soft_tiles
441,soft_tiles
442,soft_pvc
443,soft_pvc
444,wood
445,soft_pvc
446,fine_concrete
447,hard_tiles_large_space
448,wood
449,carpet
450,fine_concrete
451,concrete
452,wood
453,tiled
454,soft_tiles
455,concrete
456,concrete
457,tiled
458,tiled
459,soft_pvc
460,soft_tiles
461,tiled
462,tiled
463,tiled
464,carpet
465,concrete
466,concrete
467,soft_tiles
468,soft_tiles
469,soft_tiles
470,soft_tiles
471,soft_tiles
472,concrete
473,tiled
474,tiled
475,soft_pvc
476,wood
477,concrete
478,wood
479,wood
480,soft_tiles
481,concrete
482,concrete
483,hard_tiles_large_space
484,wood
485,carpet
486,concrete
487,concrete
488,soft_tiles
489,concrete
490,carpet
491,soft_pvc
492,concrete
493,concrete
494,carpet
495,wood
496,wood
497,concrete
498,concrete
499,hard_tiles_large_space
500,concrete
501,wood
502,tiled
503,tiled
504,wood
505,fine_concrete
506,concrete
507,concrete
508,soft_tiles
509,carpet
510,soft_pvc
511,soft_tiles
512,soft_tiles
513,soft_tiles
514,soft_pvc
515,tiled
516,fine_concrete
517,wood
518,concrete
519,soft_tiles
520,concrete
521,soft_tiles
522,fine_concrete
523,wood
524,tiled
525,hard_tiles_large_space
526,tiled
527,tiled
528,carpet
529,concrete
530,soft_pvc
531,fine_concrete
532,soft_pvc
533,soft_tiles
534,concrete
535,concrete
536,concrete
537,soft_tiles
538,fine_concrete
539,wood
540,hard_tiles_large_space
541,carpet
542,tiled
543,soft_pvc
544,soft_tiles
545,concrete
546,wood
547,soft_pvc
548,concrete
549,concrete
550,soft_tiles
551,soft_tiles
552,concrete
553,concrete
554,soft_tiles
555,concrete
556,carpet
557,wood
558,concrete
559,soft_pvc
560,fine_concrete
561,fine_concrete
562,concrete
563,tiled
564,concrete
565,hard_tiles_large_space
566,tiled
567,tiled
568,wood
569,wood
570,tiled
571,carpet
572,carpet
573,fine_concrete
574,wood
575,soft_pvc
576,concrete
577,concrete
578,tiled
579,concrete
580,soft_tiles
581,concrete
582,concrete
583,soft_tiles
584,concrete
585,fine_concrete
586,fine_concrete
587,soft_pvc
588,soft_tiles
589,concrete
590,tiled
591,tiled
592,soft_pvc
593,concrete
594,soft_tiles
595,concrete
596,concrete
597,wood
598,tiled
599,concrete
600,concrete
601,carpet
602,concrete
603,soft_tiles
604,wood
605,hard_tiles_large_space
606,soft_tiles
607,carpet
608,concrete
609,soft_pvc
610,hard_tiles_large_space
611,concrete
612,soft_pvc
613,soft_pvc
614,soft_pvc
615,carpet
616,hard_tiles_large_space
617,concrete
618,concrete
619,soft_tiles
620,concrete
621,soft_tiles
622,fine_concrete
623,wood
624,concrete
625,soft_tiles
626,soft_pvc
627,soft_pvc
628,soft_tiles
629,soft_tiles
630,concrete
631,wood
632,wood
633,fine_concrete
634,carpet
635,concrete
636,soft_tiles
637,concrete
638,concrete
639,hard_tiles_large_space
640,soft_pvc
641,tiled
642,concrete
643,tiled
644,soft_tiles
645,carpet
646,fine_concrete
647,concrete
648,concrete
649,hard_tiles_large_space
650,soft_pvc
651,soft_tiles
652,concrete
653,tiled
654,concrete
655,wood
656,tiled
657,wood
658,tiled
659,concrete
660,fine_concrete
661,concrete
662,soft_pvc
663,concrete
664,concrete
665,tiled
666,soft_pvc
667,tiled
668,soft_tiles
669,carpet
670,soft_pvc
671,concrete
672,tiled
673,wood
674,wood
675,soft_pvc
676,soft_tiles
677,concrete
678,soft_pvc
679,concrete
680,concrete
681,concrete
682,wood
683,wood
684,concrete
685,wood
686,wood
687,tiled
688,concrete
689,wood
690,tiled
691,soft_pvc
692,hard_tiles_large_space
693,carpet
694,wood
695,soft_tiles
696,soft_pvc
697,wood
698,soft_tiles
699,carpet
700,wood
701,concrete
702,wood
703,tiled
704,soft_tiles
705,soft_tiles
706,hard_tiles_large_space
707,soft_pvc
708,hard_tiles_large_space
709,tiled
710,soft_tiles
711,tiled
712,hard_tiles_large_space
713,concrete
714,carpet
715,fine_concrete
716,concrete
717,wood
718,concrete
719,wood
720,soft_tiles
721,soft_pvc
722,fine_concrete
723,fine_concrete
724,soft_tiles
725,concrete
726,concrete
727,wood
728,concrete
729,concrete
730,tiled
731,concrete
732,concrete
733,concrete
734,concrete
735,concrete
736,soft_tiles
737,hard_tiles_large_space
738,wood
739,concrete
740,fine_concrete
741,soft_tiles
742,concrete
743,fine_concrete
744,wood
745,soft_tiles
746,concrete
747,concrete
748,carpet
749,wood
750,soft_tiles
751,soft_tiles
752,soft_pvc
753,fine_concrete
754,soft_tiles
755,hard_tiles_large_space
756,soft_pvc
757,soft_tiles
758,wood
759,soft_pvc
760,fine_concrete
761,tiled
762,concrete
763,wood
764,soft_tiles
765,soft_pvc
766,wood
767,concrete
768,soft_pvc
769,fine_concrete
770,soft_pvc
771,concrete
772,hard_tiles_large_space
773,hard_tiles
774,tiled
775,wood
776,concrete
777,wood
778,concrete
779,concrete
780,soft_pvc
781,concrete
782,wood
783,soft_tiles
784,concrete
785,concrete
786,soft_pvc
787,fine_concrete
788,tiled
789,wood
790,concrete
791,wood
792,wood
793,concrete
794,carpet
795,fine_concrete
796,soft_pvc
797,hard_tiles_large_space
798,wood
799,concrete
800,soft_pvc
801,concrete
802,hard_tiles_large_space
803,fine_concrete
804,concrete
805,soft_pvc
806,concrete
807,hard_tiles_large_space
808,concrete
809,concrete
810,soft_pvc
811,tiled
812,wood
813,concrete
814,wood
815,soft_pvc
816,soft_tiles
817,soft_tiles
818,wood
819,fine_concrete
820,wood
821,concrete
822,concrete
823,soft_pvc
824,concrete
825,carpet
826,soft_tiles
827,concrete
828,soft_tiles
829,soft_pvc
830,fine_concrete
831,concrete
832,hard_tiles_large_space
833,wood
834,wood
835,concrete
836,soft_pvc
837,fine_concrete
838,wood
839,tiled
840,tiled
841,soft_pvc
842,tiled
843,fine_concrete
844,soft_pvc
845,concrete
846,concrete
847,concrete
848,tiled
849,soft_tiles
850,wood
851,soft_pvc
852,concrete
853,concrete
854,concrete
855,tiled
856,tiled
857,fine_concrete
858,concrete
859,carpet
860,soft_tiles
861,soft_tiles
862,soft_tiles
863,carpet
864,tiled
865,concrete
866,concrete
867,soft_tiles
868,concrete
869,tiled
870,soft_tiles
871,wood
872,tiled
873,tiled
874,fine_concrete
875,carpet
876,tiled
877,wood
878,tiled
879,soft_tiles
880,soft_pvc
881,carpet
882,soft_tiles
883,wood
884,soft_tiles
885,wood
886,concrete
887,tiled
888,soft_pvc
889,soft_pvc
890,tiled
891,fine_concrete
892,soft_pvc
893,concrete
894,concrete
895,tiled
896,fine_concrete
897,concrete
898,tiled
899,soft_tiles
900,tiled
901,soft_pvc
902,soft_pvc
903,wood
904,tiled
905,hard_tiles_large_space
906,soft_pvc
907,wood
908,wood
909,fine_concrete
910,concrete
911,concrete
912,concrete
913,concrete
914,fine_concrete
915,soft_pvc
916,wood
917,tiled
918,concrete
919,soft_tiles
920,fine_concrete
921,soft_pvc
922,tiled
923,tiled
924,soft_tiles
925,concrete
926,concrete
927,carpet
928,wood
929,tiled
930,concrete
931,tiled
932,tiled
933,concrete
934,wood
935,concrete
936,fine_concrete
937,wood
938,wood
939,wood
940,concrete
941,tiled
942,tiled
943,wood
944,carpet
945,soft_pvc
946,concrete
947,soft_pvc
948,concrete
949,fine_concrete
950,concrete
951,soft_pvc
952,concrete
953,hard_tiles_large_space
954,concrete
955,concrete
956,wood
957,wood
958,soft_tiles
959,concrete
960,soft_pvc
961,soft_pvc
962,tiled
963,fine_concrete
964,concrete
965,wood
966,concrete
967,soft_tiles
968,concrete
969,soft_tiles
970,tiled
971,concrete
972,soft_tiles
973,concrete
974,carpet
975,wood
976,concrete
977,fine_concrete
978,hard_tiles_large_space
979,concrete
980,concrete
981,soft_pvc
982,wood
983,soft_tiles
984,concrete
985,hard_tiles_large_space
986,concrete
987,wood
988,concrete
989,concrete
990,concrete
991,soft_tiles
992,wood
993,tiled
994,concrete
995,wood
996,concrete
997,soft_tiles
998,hard_tiles_large_space
999,concrete
1000,soft_tiles
1001,concrete
1002,concrete
1003,hard_tiles_large_space
1004,soft_pvc
1005,fine_concrete
1006,soft_pvc
1007,tiled
1008,concrete
1009,tiled
1010,carpet
1011,concrete
1012,soft_pvc
1013,wood
1014,concrete
1015,tiled
1016,tiled
1017,concrete
1018,fine_concrete
1019,wood
1020,carpet
1021,hard_tiles_large_space
1022,hard_tiles_large_space
1023,concrete
1024,soft_tiles
1025,carpet
1026,soft_pvc
1027,soft_pvc
1028,concrete
1029,wood
1030,hard_tiles_large_space
1031,carpet
1032,concrete
1033,soft_pvc
1034,hard_tiles_large_space
1035,carpet
1036,fine_concrete
1037,soft_tiles
1038,soft_pvc
1039,tiled
1040,fine_concrete
1041,soft_tiles
1042,carpet
1043,soft_pvc
1044,wood
1045,concrete
1046,concrete
1047,concrete
1048,concrete
1049,soft_pvc
1050,concrete
1051,soft_pvc
1052,wood
1053,fine_concrete
1054,soft_pvc
1055,soft_tiles
1056,soft_pvc
1057,concrete
1058,wood
1059,fine_concrete
1060,soft_tiles
1061,fine_concrete
1062,hard_tiles_large_space
1063,hard_tiles_large_space
1064,carpet
1065,soft_tiles
1066,concrete
1067,tiled
1068,concrete
1069,soft_tiles
1070,hard_tiles_large_space
1071,fine_concrete
1072,soft_pvc
1073,concrete
1074,wood
1075,concrete
1076,carpet
1077,concrete
1078,soft_pvc
1079,soft_tiles
1080,soft_tiles
1081,hard_tiles_large_space
1082,concrete
1083,soft_pvc
1084,concrete
1085,tiled
1086,hard_tiles_large_space
1087,fine_concrete
1088,wood
1089,soft_pvc
1090,soft_pvc
1091,concrete
1092,tiled
1093,tiled
1094,hard_tiles_large_space
1095,tiled
1096,wood
1097,concrete
1098,wood
1099,concrete
1100,wood
1101,wood
1102,soft_tiles
1103,wood
1104,concrete
1105,hard_tiles_large_space
1106,concrete
1107,soft_pvc
1108,wood
1109,concrete
1110,soft_tiles
1111,soft_tiles
1112,concrete
1113,carpet
1114,soft_tiles
1115,wood
1116,wood
1117,soft_pvc
1118,fine_concrete
1119,concrete
1120,tiled
1121,wood
1122,hard_tiles_large_space
1123,soft_pvc
1124,tiled
1125,concrete
1126,concrete
1127,hard_tiles_large_space
1128,concrete
1129,concrete
1130,wood
1131,soft_pvc
1132,concrete
1133,concrete
1134,soft_pvc
1135,tiled
1136,tiled
1137,wood
1138,carpet
1139,concrete
1140,soft_tiles
1141,concrete
1142,concrete
1143,soft_pvc
1144,soft_pvc
1145,concrete
1146,concrete
1147,soft_tiles
1148,concrete
1149,concrete
1150,concrete
1151,concrete
1152,soft_pvc
1153,soft_tiles
1154,carpet
1155,concrete
1156,tiled
1157,tiled
1158,fine_concrete
1159,soft_tiles
1160,concrete
1161,concrete
1162,concrete
1163,tiled
1164,soft_pvc
1165,carpet
1166,soft_pvc
1167,concrete
1168,wood
1169,wood
1170,carpet
1171,wood
1172,hard_tiles_large_space
1173,fine_concrete
1174,soft_pvc
1175,carpet
1176,hard_tiles_large_space
1177,wood
1178,wood
1179,tiled
1180,tiled
1181,concrete
1182,soft_tiles
1183,carpet
1184,hard_tiles_large_space
1185,hard_tiles_large_space
1186,tiled
1187,concrete
1188,tiled
1189,soft_tiles
1190,hard_tiles_large_space
1191,soft_tiles
1192,tiled
1193,soft_tiles
1194,wood
1195,soft_pvc
1196,fine_concrete
1197,concrete
1198,wood
1199,soft_pvc
1200,tiled
1201,concrete
1202,fine_concrete
1203,concrete
1204,fine_concrete
1205,soft_tiles
1206,soft_pvc
1207,soft_tiles
1208,soft_pvc
1209,fine_concrete
1210,concrete
1211,tiled
1212,carpet
1213,soft_pvc
1214,tiled
1215,concrete
1216,hard_tiles_large_space
1217,tiled
1218,soft_tiles
1219,soft_pvc
1220,tiled
1221,concrete
1222,wood
1223,wood
1224,soft_tiles
1225,concrete
1226,soft_pvc
1227,concrete
1228,concrete
1229,carpet
1230,soft_pvc
1231,concrete
1232,tiled
1233,wood
1234,concrete
1235,concrete
1236,tiled
1237,hard_tiles_large_space
1238,concrete
1239,concrete
1240,concrete
1241,wood
1242,tiled
1243,concrete
1244,soft_pvc
1245,tiled
1246,wood
1247,tiled
1248,concrete
1249,concrete
1250,soft_pvc
1251,concrete
1252,concrete
1253,wood
1254,soft_pvc
1255,concrete
1256,soft_pvc
1257,carpet
1258,soft_tiles
1259,concrete
1260,wood
1261,concrete
1262,soft_tiles
1263,soft_pvc
1264,concrete
1265,soft_tiles
1266,hard_tiles_large_space
1267,fine_concrete
1268,fine_concrete
1269,concrete
1270,soft_tiles
1271,hard_tiles_large_space
1272,soft_pvc
1273,wood
1274,soft_tiles
1275,fine_concrete
1276,wood
1277,concrete
1278,tiled
1279,soft_tiles
1280,concrete
1281,hard_tiles_large_space
1282,concrete
1283,wood
1284,soft_pvc
1285,soft_pvc
1286,tiled
1287,concrete
1288,soft_tiles
1289,concrete
1290,concrete
1291,wood
1292,hard_tiles
1293,concrete
1294,carpet
1295,tiled
1296,hard_tiles_large_space
1297,concrete
1298,concrete
1299,soft_tiles
1300,wood
1301,fine_concrete
1302,concrete
1303,soft_pvc
1304,concrete
1305,tiled
1306,concrete
1307,concrete
1308,fine_concrete
1309,tiled
1310,concrete
1311,fine_concrete
1312,concrete
1313,hard_tiles_large_space
1314,soft_pvc
1315,soft_tiles
1316,concrete
1317,tiled
1318,wood
1319,tiled
1320,tiled
1321,carpet
1322,concrete
1323,soft_tiles
1324,fine_concrete
1325,concrete
1326,concrete
1327,soft_pvc
1328,soft_pvc
1329,concrete
1330,tiled
1331,soft_tiles
1332,carpet
1333,concrete
1334,concrete
1335,hard_tiles_large_space
1336,hard_tiles_large_space
1337,carpet
1338,soft_pvc
1339,soft_pvc
1340,wood
1341,soft_tiles
1342,carpet
1343,soft_tiles
1344,soft_pvc
1345,fine_concrete
1346,tiled
1347,tiled
1348,tiled
1349,hard_tiles_large_space
1350,hard_tiles_large_space
1351,concrete
1352,concrete
1353,fine_concrete
1354,soft_tiles
1355,concrete
1356,carpet
1357,soft_pvc
1358,soft_tiles
1359,concrete
1360,soft_tiles
1361,hard_tiles_large_space
1362,hard_tiles_large_space
1363,soft_pvc
1364,concrete
1365,tiled
1366,carpet
1367,soft_tiles
1368,tiled
1369,concrete
1370,fine_concrete
1371,hard_tiles_large_space
1372,wood
1373,soft_tiles
1374,soft_tiles
1375,hard_tiles_large_space
1376,concrete
1377,hard_tiles_large_space
1378,hard_tiles_large_space
1379,concrete
1380,carpet
1381,tiled
1382,fine_concrete
1383,carpet
1384,concrete
1385,wood
1386,concrete
1387,fine_concrete
1388,soft_pvc
1389,concrete
1390,fine_concrete
1391,concrete
1392,fine_concrete
1393,concrete
1394,tiled
1395,concrete
1396,concrete
1397,concrete
1398,wood
1399,wood
1400,carpet
1401,concrete
1402,fine_concrete
1403,soft_pvc
1404,soft_tiles
1405,hard_tiles_large_space
1406,concrete
1407,soft_tiles
1408,tiled
1409,soft_tiles
1410,concrete
1411,soft_pvc
1412,concrete
1413,soft_pvc
1414,soft_pvc
1415,soft_tiles
1416,wood
1417,soft_tiles
1418,wood
1419,tiled
1420,soft_pvc
1421,wood
1422,carpet
1423,concrete
1424,concrete
1425,fine_concrete
1426,soft_tiles
1427,hard_tiles_large_space
1428,wood
1429,soft_tiles
1430,concrete
1431,concrete
1432,concrete
1433,soft_tiles
1434,fine_concrete
1435,soft_tiles
1436,tiled
1437,concrete
1438,soft_tiles
1439,wood
1440,soft_tiles
1441,fine_concrete
1442,soft_pvc
1443,tiled
1444,soft_pvc
1445,wood
1446,concrete
1447,concrete
1448,concrete
1449,fine_concrete
1450,concrete
1451,soft_pvc
1452,soft_pvc
1453,concrete
1454,wood
1455,wood
1456,concrete
1457,fine_concrete
1458,concrete
1459,concrete
1460,soft_tiles
1461,soft_pvc
1462,concrete
1463,concrete
1464,hard_tiles_large_space
1465,tiled
1466,tiled
1467,wood
1468,soft_tiles
1469,wood
1470,wood
1471,concrete
1472,soft_pvc
1473,concrete
1474,fine_concrete
1475,concrete
1476,wood
1477,carpet
1478,tiled
1479,concrete
1480,concrete
1481,carpet
1482,concrete
1483,concrete
1484,soft_tiles
1485,concrete
1486,soft_pvc
1487,tiled
1488,tiled
1489,wood
1490,wood
1491,concrete
1492,tiled
1493,wood
1494,concrete
1495,hard_tiles_large_space
1496,carpet
1497,tiled
1498,tiled
1499,concrete
1500,soft_pvc
1501,concrete
1502,soft_pvc
1503,concrete
1504,hard_tiles_large_space
1505,soft_pvc
1506,soft_pvc
1507,fine_concrete
1508,wood
1509,wood
1510,soft_pvc
1511,tiled
1512,concrete
1513,wood
1514,concrete
1515,soft_pvc
1516,hard_tiles_large_space
1517,soft_tiles
1518,soft_pvc
1519,soft_tiles
1520,soft_pvc
1521,wood
1522,soft_tiles
1523,soft_tiles
1524,hard_tiles_large_space
1525,tiled
1526,concrete
1527,hard_tiles_large_space
1528,wood
1529,fine_concrete
1530,soft_tiles
1531,soft_tiles
1532,concrete
1533,soft_tiles
1534,concrete
1535,soft_tiles
1536,hard_tiles_large_space
1537,carpet
1538,wood
1539,concrete
1540,tiled
1541,concrete
1542,concrete
1543,soft_tiles
1544,soft_tiles
1545,soft_tiles
1546,tiled
1547,fine_concrete
1548,soft_tiles
1549,tiled
1550,wood
1551,concrete
1552,soft_tiles
1553,hard_tiles_large_space
1554,tiled
1555,tiled
1556,soft_tiles
1557,hard_tiles_large_space
1558,concrete
1559,soft_pvc
1560,soft_tiles
1561,soft_tiles
1562,tiled
1563,tiled
1564,concrete
1565,concrete
1566,wood
1567,hard_tiles_large_space
1568,fine_concrete
1569,concrete
1570,concrete
1571,concrete
1572,soft_tiles
1573,concrete
1574,concrete
1575,soft_tiles
1576,soft_tiles
1577,hard_tiles_large_space
1578,tiled
1579,concrete
1580,soft_tiles
1581,wood
1582,concrete
1583,hard_tiles_large_space
1584,concrete
1585,concrete
1586,concrete
1587,carpet
1588,concrete
1589,concrete
1590,tiled
1591,wood
1592,wood
1593,soft_pvc
1594,soft_pvc
1595,concrete
1596,tiled
1597,soft_pvc
1598,fine_concrete
1599,hard_tiles_large_space
1600,soft_pvc
1601,concrete
1602,soft_tiles
1603,soft_tiles
1604,soft_pvc
1605,wood
1606,tiled
1607,concrete
1608,tiled
1609,wood
1610,concrete
1611,soft_pvc
1612,tiled
1613,soft_pvc
1614,soft_tiles
1615,soft_tiles
1616,soft_tiles
1617,concrete
1618,soft_pvc
1619,soft_pvc
1620,soft_pvc
1621,hard_tiles_large_space
1622,fine_concrete
1623,soft_tiles
1624,soft_tiles
1625,fine_concrete
1626,soft_tiles
1627,concrete
1628,hard_tiles_large_space
1629,concrete
1630,soft_tiles
1631,soft_tiles
1632,concrete
1633,soft_tiles
1634,carpet
1635,fine_concrete
1636,soft_tiles
1637,soft_pvc
1638,hard_tiles_large_space
1639,soft_pvc
1640,wood
1641,soft_tiles
1642,soft_pvc
1643,fine_concrete
1644,carpet
1645,soft_pvc
1646,soft_tiles
1647,concrete
1648,soft_tiles
1649,wood
1650,carpet
1651,carpet
1652,hard_tiles_large_space
1653,soft_pvc
1654,wood
1655,wood
1656,soft_tiles
1657,concrete
1658,concrete
1659,wood
1660,fine_concrete
1661,soft_pvc
1662,concrete
1663,tiled
1664,fine_concrete
1665,soft_pvc
1666,carpet
1667,concrete
1668,hard_tiles_large_space
1669,wood
1670,concrete
1671,concrete
1672,hard_tiles_large_space
1673,soft_pvc
1674,soft_tiles
1675,soft_pvc
1676,concrete
1677,soft_tiles
1678,soft_tiles
1679,concrete
1680,soft_tiles
1681,fine_concrete
1682,tiled
1683,concrete
1684,concrete
1685,tiled
1686,tiled
1687,concrete
1688,soft_tiles
1689,concrete
1690,hard_tiles_large_space
1691,soft_tiles
1692,soft_pvc
1693,tiled
1694,wood
1695,carpet
1696,tiled
1697,fine_concrete
1698,hard_tiles_large_space
1699,concrete
1700,concrete
1701,carpet
1702,soft_pvc
1703,tiled
1704,soft_tiles
1705,concrete
1706,soft_pvc
1707,concrete
1708,soft_pvc
1709,hard_tiles_large_space
1710,concrete
1711,soft_pvc
1712,concrete
1713,concrete
1714,concrete
1715,tiled
1716,soft_pvc
1717,wood
1718,wood
1719,concrete
1720,tiled
1721,hard_tiles_large_space
1722,hard_tiles_large_space
1723,soft_tiles
1724,hard_tiles_large_space
1725,soft_tiles
1726,tiled
1727,tiled
1728,concrete
1729,concrete
1730,tiled
1731,soft_tiles
1732,tiled
1733,tiled
1734,fine_concrete
1735,concrete
1736,soft_tiles
1737,soft_pvc
1738,concrete
1739,concrete
1740,fine_concrete
1741,concrete
1742,concrete
1743,wood
1744,tiled
1745,concrete
1746,wood
1747,soft_tiles
1748,hard_tiles_large_space
1749,soft_tiles
1750,fine_concrete
1751,soft_pvc
1752,concrete
1753,hard_tiles_large_space
1754,concrete
1755,concrete
1756,concrete
1757,soft_pvc
1758,tiled
1759,wood
1760,hard_tiles_large_space
1761,soft_pvc
1762,concrete
1763,wood
1764,tiled
1765,concrete
1766,tiled
1767,concrete
1768,soft_pvc
1769,concrete
1770,soft_pvc
1771,concrete
1772,soft_pvc
1773,concrete
1774,soft_tiles
1775,soft_pvc
1776,soft_tiles
1777,concrete
1778,concrete
1779,soft_pvc
1780,fine_concrete
1781,hard_tiles_large_space
1782,wood
